2014	Jul-14				(0.190)	(0.075)	(0.133)	0.360	0.470	0.415	0.170	0.395	0.283	0.320	0.545	0.433							$0.020	1%
2014	Aug-14				(0.190)	(0.075)	(0.133)	0.360	0.470	0.415	0.170	0.395	0.283	0.320	0.545	0.433							$0.020	1%
2014	Sep-14				(0.190)	(0.075)	(0.133)	0.360	0.470	0.415	0.170	0.395	0.283	0.320	0.545	0.433							$0.020	1%
2014	Oct-14				(0.190)	(0.075)	(0.133)	0.290	0.380	0.335	0.100	0.305	0.203	0.250	0.455	0.353							$0.020	1%
2014	Nov-14				(0.200)	(0.095)	(0.148)	0.250	0.350	0.300	0.050	0.255	0.153	0.200	0.405	0.303							$0.020	1%
2014	Dec-14				(0.200)	(0.095)	(0.148)	0.250	0.350	0.300	0.050	0.255	0.153	0.200	0.405	0.303							$0.020	1%
2015	Jan-15				(0.210)	(0.103)	(0.156)	0.240	0.315	0.278	0.030	0.213	0.121	0.180	0.363	0.271							$0.020	1%
2015	Feb-15				(0.210)	(0.103)	(0.156)	0.240	0.315	0.278	0.030	0.213	0.121	0.180	0.363	0.271							$0.020	1%
2015	Mar-15				(0.210)	(0.103)	(0.156)	0.250	0.340	0.295	0.040	0.238	0.139	0.190	0.388	0.289							$0.020	1%
2015	Apr-15				(0.210)	(0.092)	(0.151)	0.240	0.340	0.290	0.030	0.248	0.139	0.180	0.398	0.289							$0.020	1%
2015	May-15				(0.210)	(0.092)	(0.151)	0.260	0.350	0.305	0.050	0.258	0.154	0.200	0.408	0.304							$0.020	1%
2015	Jun-15				(0.210)	(0.092)	(0.151)	0.290	0.380	0.335	0.080	0.288	0.184	0.230	0.438	0.334							$0.020	1%
2015	Jul-15				(0.190)	(0.073)	(0.131)	0.360	0.470	0.415	0.170	0.398	0.284	0.320	0.548	0.434							$0.020	1%
2015	Aug-15				(0.190)	(0.073)	(0.131)	0.360	0.470	0.415	0.170	0.398	0.284	0.320	0.548	0.434							$0.020	1%
2015	Sep-15				(0.190)	(0.073)	(0.131)	0.360	0.470	0.415	0.170	0.398	0.284	0.320	0.548	0.434							$0.020	1%
2015	Oct-15				(0.190)	(0.073)	(0.131)	0.290	0.380	0.335	0.100	0.308	0.204	0.250	0.458	0.354							$0.020	1%
2015	Nov-15				(0.200)	(0.092)	(0.146)	0.250	0.350	0.300	0.050	0.258	0.154	0.200	0.408	0.304							$0.020	1%
2015	Dec-15				(0.200)	(0.092)	(0.146)	0.250	0.350	0.300	0.050	0.258	0.154	0.200	0.408	0.304							$0.020	1%
2016	Jan-16				(0.210)	(0.100)	(0.155)	0.240	0.315	0.278	0.030	0.215	0.123	0.180	0.365	0.273							$0.020	1%
2016	Feb-16				(0.210)	(0.100)	(0.155)	0.240	0.315	0.278	0.030	0.215	0.123	0.180	0.365	0.273							$0.020	1%
2016	Mar-16				(0.210)	(0.100)	(0.155)	0.250	0.340	0.295	0.040	0.240	0.140	0.190	0.390	0.290							$0.020	1%
2016	Apr-16				(0.210)	(0.090)	(0.150)	0.240	0.340	0.290	0.030	0.250	0.140	0.180	0.400	0.290							$0.020	1%
2016	May-16				(0.210)	(0.090)	(0.150)	0.260	0.350	0.305	0.050	0.260	0.155	0.200	0.410	0.305							$0.020	1%
2016	Jun-16				(0.210)	(0.090)	(0.150)	0.290	0.380	0.335	0.080	0.290	0.185	0.230	0.440	0.335							$0.020	1%
2016	Jul-16				(0.190)	(0.070)	(0.130)	0.360	0.470	0.415	0.170	0.400	0.285	0.320	0.550	0.435							$0.020	1%
2016	Aug-16				(0.190)	(0.070)	(0.130)	0.360	0.470	0.415	0.170	0.400	0.285	0.320	0.550	0.435							$0.020	1%
2016	Sep-16				(0.190)	(0.070)	(0.130)	0.360	0.470	0.415	0.170	0.400	0.285	0.320	0.550	0.435							$0.020	1%
2016	Oct-16				(0.190)	(0.070)	(0.130)	0.290	0.380	0.335	0.100	0.310	0.205	0.250	0.460	0.355							$0.020	1%
2016	Nov-16				(0.200)	(0.090)	(0.145)	0.250	0.350	0.300	0.050	0.260	0.155	0.200	0.410	0.305							$0.020	1%
2016	Dec-16				(0.200)	(0.090)	(0.145)	0.250	0.350	0.300	0.050	0.260	0.155	0.200	0.410	0.305							$0.020	1%
2017	Jan-17				(0.210)	(0.097)	(0.154)	0.240	0.315	0.278	0.030	0.218	0.124	0.180	0.368	0.274							$0.020	1%
2017	Feb-17				(0.210)	(0.097)	(0.154)	0.240	0.315	0.278	0.030	0.218	0.124	0.180	0.368	0.274							$0.020	1%
2017	Mar-17				(0.210)	(0.097)	(0.154)	0.250	0.340	0.295	0.040	0.243	0.141	0.190	0.393	0.291							$0.020	1%
2017	Apr-17				(0.210)	(0.087)	(0.149)	0.240	0.340	0.290	0.030	0.253	0.141	0.180	0.403	0.291							$0.020	1%
2017	May-17				(0.210)	(0.087)	(0.149)	0.260	0.350	0.305	0.050	0.263	0.156	0.200	0.413	0.306							$0.020	1%
2017	Jun-17				(0.210)	(0.087)	(0.149)	0.290	0.380	0.335	0.080	0.293	0.186	0.230	0.443	0.336							$0.020	1%
2017	Jul-17				(0.190)	(0.068)	(0.129)	0.360	0.470	0.415	0.170	0.403	0.286	0.320	0.553	0.436							$0.020	1%
2017	Aug-17				(0.190)	(0.068)	(0.129)	0.360	0.470	0.415	0.170	0.403	0.286	0.320	0.553	0.436							$0.020	1%
2017	Sep-17				(0.190)	(0.068)	(0.129)	0.360	0.470	0.415	0.170	0.403	0.286	0.320	0.553	0.436							$0.020	1%
2017	Oct-17				(0.190)	(0.068)	(0.129)	0.290	0.380	0.335	0.100	0.313	0.206	0.250	0.463	0.356							$0.020	1%
2017	Nov-17				(0.200)	(0.087)	(0.144)	0.250	0.350	0.300	0.050	0.263	0.156	0.200	0.413	0.306							$0.020	1%
2017	Dec-17				(0.200)	(0.087)	(0.144)	0.250	0.350	0.300	0.050	0.263	0.156	0.200	0.413	0.306							$0.020	1%
2018	Jan-18				(0.210)	(0.095)	(0.153)	0.240	0.315	0.278	0.030	0.220	0.125	0.180	0.370	0.275							$0.020	1%
2018	Feb-18				(0.210)	(0.095)	(0.153)	0.240	0.315	0.278	0.030	0.220	0.125	0.180	0.370	0.275							$0.020	1%
2018	Mar-18				(0.210)	(0.095)	(0.153)	0.250	0.340	0.295	0.040	0.245	0.143	0.190	0.395	0.293							$0.020	1%
2018	Apr-18				(0.210)	(0.085)	(0.148)	0.240	0.340	0.290	0.030	0.255	0.143	0.180	0.405	0.293							$0.020	1%
2018	May-18				(0.210)	(0.085)	(0.148)	0.260	0.350	0.305	0.050	0.265	0.158	0.200	0.415	0.308							$0.020	1%
2018	Jun-18				(0.210)	(0.085)	(0.148)	0.290	0.380	0.335	0.080	0.295	0.188	0.230	0.445	0.338							$0.020	1%
2018	Jul-18				(0.190)	(0.065)	(0.128)	0.360	0.470	0.415	0.170	0.405	0.288	0.320	0.555	0.438							$0.020	1%
2018	Aug-18				(0.190)	(0.065)	(0.128)	0.360	0.470	0.415	0.170	0.405	0.288	0.320	0.555	0.438							$0.020	1%
2018	Sep-18				(0.190)	(0.065)	(0.128)	0.360	0.470	0.415	0.170	0.405	0.288	0.320	0.555	0.438							$0.020	1%
2018	Oct-18				(0.190)	(0.065)	(0.128)	0.290	0.380	0.335	0.100	0.315	0.208	0.250	0.465	0.358							$0.020	1%
2018	Nov-18				(0.200)	(0.085)	(0.143)	0.250	0.350	0.300	0.050	0.265	0.158	0.200	0.415	0.308							$0.020	1%
2018	Dec-18				(0.200)	(0.085)	(0.143)	0.250	0.350	0.300	0.050	0.265	0.158	0.200	0.415	0.308							$0.020	1%
2019	Jan-19				(0.210)	(0.092)	(0.151)	0.240	0.315	0.278	0.030	0.223	0.126	0.180	0.373	0.276							$0.020	1%
2019	Feb-19				(0.210)	(0.092)	(0.151)	0.240	0.315	0.278	0.030	0.223	0.126	0.180	0.373	0.276							$0.020	1%
2019	Mar-19				(0.210)	(0.092)	(0.151)	0.250	0.340	0.295	0.040	0.248	0.144	0.190	0.398	0.294							$0.020	1%
2019	Apr-19				(0.210)	(0.082)	(0.146)	0.240	0.340	0.290	0.030	0.258	0.144	0.180	0.408	0.294							$0.020	1%
2019	May-19				(0.210)	(0.082)	(0.146)	0.260	0.350	0.305	0.050	0.268	0.159	0.200	0.418	0.309							$0.020	1%
2019	Jun-19				(0.210)	(0.082)	(0.146)	0.290	0.380	0.335	0.080	0.298	0.189	0.230	0.448	0.339							$0.020	1%
2019	Jul-19				(0.190)	(0.063)	(0.126)	0.360	0.470	0.415	0.170	0.408	0.289	0.320	0.558	0.439							$0.020	1%
2019	Aug-19				(0.190)	(0.063)	(0.126)	0.360	0.470	0.415	0.170	0.408	0.289	0.320	0.558	0.439							$0.020	1%
2019	Sep-19				(0.190)	(0.063)	(0.126)	0.360	0.470	0.415	0.170	0.408	0.289	0.320	0.558	0.439							$0.020	1%
2019	Oct-19				(0.190)	(0.063)	(0.126)	0.290	0.380	0.335	0.100	0.318	0.209	0.250	0.468	0.359							$0.020	1%
2019	Nov-19				(0.200)	(0.082)	(0.141)	0.250	0.350	0.300	0.050	0.268	0.159	0.200	0.418	0.309							$0.020	1%
2019	Dec-19				(0.200)	(0.082)	(0.141)	0.250	0.350	0.300	0.050	0.268	0.159	0.200	0.418	0.309							$0.020	1%
2020	Jan-20				(0.210)	(0.090)	(0.150)	0.240	0.315	0.278	0.030	0.225	0.128	0.180	0.375	0.278							$0.020	1%
2020	Feb-20				(0.210)	(0.090)	(0.150)	0.240	0.315	0.278	0.030	0.225	0.128	0.180	0.375	0.278							$0.020	1%
2020	Mar-20				(0.210)	(0.090)	(0.150)	0.250	0.340	0.295	0.040	0.250	0.145	0.190	0.400	0.295							$0.020	1%
2020	Apr-20				(0.210)	(0.080)	(0.145)	0.240	0.340	0.290	0.030	0.260	0.145	0.180	0.410	0.295							$0.020	1%
2020	May-20				(0.210)	(0.080)	(0.145)	0.260	0.350	0.305	0.050	0.270	0.160	0.200	0.420	0.310							$0.020	1%
2020	Jun-20				(0.210)	(0.080)	(0.145)	0.290	0.380	0.335	0.080	0.300	0.190	0.230	0.450	0.340							$0.020	1%
2020	Jul-20				(0.190)	(0.060)	(0.125)	0.360	0.470	0.415	0.170	0.410	0.290	0.320	0.560	0.440							$0.020	1%
2020	Aug-20				(0.190)	(0.060)	(0.125)	0.360	0.470	0.415	0.170	0.410	0.290	0.320	0.560	0.440							$0.020	1%
2020	Sep-20				(0.190)	(0.060)	(0.125)	0.360	0.470	0.415	0.170	0.410	0.290	0.320	0.560	0.440							$0.020	1%
2020	Oct-20				(0.190)	(0.060)	(0.125)	0.290	0.380	0.335	0.100	0.320	0.210	0.250	0.470	0.360							$0.020	1%
2020	Nov-20				(0.200)	(0.080)	(0.140)	0.250	0.350	0.300	0.050	0.270	0.160	0.200	0.420	0.310							$0.020	1%
2020	Dec-20				(0.200)	(0.080)	(0.140)	0.250	0.350	0.300	0.050	0.270	0.160	0.200	0.420	0.310							$0.020	1%
2021	Jan-21				(0.210)	(0.087)	(0.149)	0.240	0.315	0.278	0.030	0.228	0.129	0.180	0.378	0.279							$0.020	1%
2021	Feb-21				(0.210)	(0.087)	(0.149)	0.240	0.315	0.278	0.030	0.228	0.129	0.180	0.378	0.279							$0.020	1%
2021	Mar-21				(0.210)	(0.087)	(0.149)	0.250	0.340	0.295	0.040	0.253	0.146	0.190	0.403	0.296							$0.020	1%
2021	Apr-21				(0.210)	(0.077)	(0.144)	0.240	0.340	0.290	0.030	0.263	0.146	0.180	0.413	0.296							$0.020	1%
2021	May-21				(0.210)	(0.077)	(0.144)	0.260	0.350	0.305	0.050	0.273	0.161	0.200	0.423	0.311							$0.020	1%
2021	Jun-21				(0.210)	(0.077)	(0.144)	0.290	0.380	0.335	0.080	0.303	0.191	0.230	0.453	0.341							$0.020	1%
2021	Jul-21				(0.190)	(0.058)	(0.124)	0.360	0.470	0.415	0.170	0.413	0.291	0.320	0.563	0.441							$0.020	1%
2021	Aug-21				(0.190)	(0.058)	(0.124)	0.360	0.470	0.415	0.170	0.413	0.291	0.320	0.563	0.441							$0.020	1%
2021	Sep-21				(0.190)	(0.058)	(0.124)	0.360	0.470	0.415	0.170	0.413	0.291	0.320	0.563	0.441							$0.020	1%
2021	Oct-21				(0.190)	(0.058)	(0.124)	0.290	0.380	0.335	0.100	0.323	0.211	0.250	0.473	0.361							$0.020	1%
2021	Nov-21				(0.200)	(0.077)	(0.139)	0.250	0.350	0.300	0.050	0.273	0.161	0.200	0.423	0.311							$0.020	1%
2021	Dec-21				(0.200)	(0.077)	(0.139)	0.250	0.350	0.300	0.050	0.273	0.161	0.200	0.423	0.311							$0.020	1%
2022	Jan-22				(0.210)	(0.085)	(0.148)	0.240	0.315	0.278	0.030	0.230	0.130	0.180	0.380	0.280							$0.020	1%
2022	Feb-22				(0.210)	(0.085)	(0.148)	0.240	0.315	0.278	0.030	0.230	0.130	0.180	0.380	0.280							$0.020	1%
2022	Mar-22				(0.210)	(0.085)	(0.148)	0.250	0.340	0.295	0.040	0.255	0.148	0.190	0.405	0.298							$0.020	1%
2022	Apr-22				(0.210)	(0.075)	(0.143)	0.240	0.340	0.290	0.030	0.265	0.148	0.180	0.415	0.298							$0.020	1%
2022	May-22				(0.210)	(0.075)	(0.143)	0.260	0.350	0.305	0.050	0.275	0.163	0.200	0.425	0.313							$0.020	1%
2022	Jun-22				(0.210)	(0.075)	(0.143)	0.290	0.380	0.335	0.080	0.305	0.193	0.230	0.455	0.343							$0.020	1%
2022	Jul-22				(0.190)	(0.055)	(0.123)	0.360	0.470	0.415	0.170	0.415	0.293	0.320	0.565	0.443							$0.020	1%
2022	Aug-22				(0.190)	(0.055)	(0.123)	0.360	0.470	0.415	0.170	0.415	0.293	0.320	0.565	0.443							$0.020	1%
2022	Sep-22				(0.190)	(0.055)	(0.123)	0.360	0.470	0.415	0.170	0.415	0.293	0.320	0.565	0.443							$0.020	1%
2022	Oct-22				(0.190)	(0.055)	(0.123)	0.290	0.380	0.335	0.100	0.325	0.213	0.250	0.475	0.363							$0.020	1%
2022	Nov-22				(0.200)	(0.075)	(0.138)	0.250	0.350	0.300	0.050	0.275	0.163	0.200	0.425	0.313							$0.020	1%
2022	Dec-22				(0.200)	(0.075)	(0.138)	0.250	0.350	0.300	0.050	0.275	0.163	0.200	0.425	0.313							$0.020	1%
2023	Jan-23				(0.210)	(0.082)	(0.146)	0.240	0.315	0.278	0.030	0.233	0.131	0.180	0.383	0.281							$0.020	1%
2023	Feb-23				(0.210)	(0.082)	(0.146)	0.240	0.315	0.278	0.030	0.233	0.131	0.180	0.383	0.281							$0.020	1%
2023	Mar-23				(0.210)	(0.082)	(0.146)	0.250	0.340	0.295	0.040	0.258	0.149	0.190	0.408	0.299							$0.020	1%
2023	Apr-23				(0.210)	(0.072)	(0.141)	0.240	0.340	0.290	0.030	0.268	0.149	0.180	0.418	0.299							$0.020	1%
2023	May-23				(0.210)	(0.072)	(0.141)	0.260	0.350	0.305	0.050	0.278	0.164	0.200	0.428	0.314							0.020	1%



From    : Phillip K Allen [Phillip K Allen]
Sent    : 2/4/2000 5:04:00 PM
To      : Jim Brysch
Subject : Re: Curve Update
Attachments : GasBasis Jan 00.xls



***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
From    : Phillip K Allen [Phillip K Allen]
Sent    : 3/28/2000 2:12:00 PM
To      : Jeff Smith [jsmith@austintx.com]
Subject : Re: Inspection for Mission South

Jeff,

Could we set up an inspection for this Friday at 2:00?

Listing for Burnet is in the mail

Phillip

***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
From    : Phillip K Allen [Phillip K Allen]
Sent    : 3/2/2000 1:07:00 PM
To      : mary richards [maryrichards7@hotmail.com]
Subject : Re: Feb. Expense Report

Try again.  The attachment was not attached.

***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
From    : Phillip K Allen [Phillip K Allen]
Sent    : 2/22/2000 7:03:00 AM
To      : Jeff Smith [jsmith@austintx.com]
Subject : Re: 91acres

Jeff,

 Let's just close on March 1.

Phillip

***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
From    : Phillip K Allen [Phillip K Allen]
Sent    : 3/13/2000 1:31:00 PM
To      : William Kelly; Steve Jackson; Brent A Price
Subject : Priority List

Will,


Here is a list of the top items we need to work on to improve the position 
and p&l reporting for the west desk.
My underlying goal is to create position managers and p&l reports that 
represent all the risk held by the desk
and estimate p&l with great accuracy.


Let's try and schedule a meeting for this Wednesday to go over the items 
above.

Phillip
 


***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
Sheet1
Date	Check #	Invoice	Vendor		Description		Cost	Unit Used
Example
6/2/2000	1512	xxxxx	Home Depot		7 sheets plywood		150	19
					O rings		15	20
						Total	165
6/3/2000	Charge	xxx	Papes		30 yds carpet		300	15
6/3/2000	1513		Lucy Gonzales		Salary week ended 6/2		240


Sheet2


Sheet3


From    : Phillip K Allen [Phillip K Allen]
Sent    : 6/2/2000 3:37:00 PM
To      : stagecoachmama@hotmail.com
Attachments : expense_new.xls

Lucy,

 Click on this attachment to see the format to record expenses.  You can keep 
a log on paper or on the computer.  The computer would be better for sending 
me updates.

  

What do you think about being open until noon on Saturday.  This might be 
more convenient for collecting rent and showing open apartments.
We can adjust office hours on another day.

Phillip

***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
From    : Phillip K Allen [Phillip K Allen]
Sent    : 3/30/2000 9:58:00 AM
To      : Jeff Smith [jsmith@austintx.com]
Subject : RE: Inspection for Mission South

Are we going to inspect tomorrow?

***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
From    : Phillip K Allen [Phillip K Allen]
Sent    : 2/4/2000 4:54:00 PM
To      : Jim Brysch
Subject : Re: Curve Update

Jim,

 Updated curves will be sent no later than 11 am on Monday 2/7.  I want Keith 
to be involved in the process.  He was out today.
 
 Sorry for the slow turnaround.

Phillip

***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
                                   Please Provide Analysis Criteria
Start                                                  1 Week             Assumed FRCD           3%
              6/27/00              Increment
Date                                                                      OUT
                                   Rows In             8                  Add Assumption         3 Rows
Relative     m
             i Absolute
             j
             k
             l
             n             j
                           k
                           l
                           n
                           m       Chart                                  At



Date                                         PNW              DSW                 CA      RM     All Regions
Tue, Jun 27     Load                     (31,435)          (17,473)      (41,256)      (6,841)        (97,005)
                Hydro Generation           19,551             1,465         5,820          352          27,188
                Thermal Outages           (4,788)                 0         (113)         (80)         (4,981)

Tue, Jul 4      Load                        1,036            1,526          2,487       (133)            4,916
                Hydro Generation            (864)               67          (240)         (1)          (1,038)
                Thermal Outages             4,048                0            113           0            4,161
                Total                         172            1,593          2,247       (134)            3,879
Tue, Jul 11     Load                          527            1,394          1,874        (94)           3,701
                Hydro Generation              378               67          (240)         (1)             204
                Thermal Outages             4,402            (436)          (901)       (118)           2,947
                Total                       5,307            1,024            733       (213)           6,852
Tue, Jul 18     Load                          152            1,231          1,287       (179)           2,491
                Hydro Generation              (58)              67          (240)         (1)           (232)
                Thermal Outages             4,377            (441)          (919)       (120)           2,897
                Total                       4,471              857            128       (300)           5,156
Tue, Jul 25     Load                        (663)              922             70       (354)              (25)
                Hydro Generation          (1,757)               67          (240)         (1)          (1,931)
                Thermal Outages             4,359            (451)          (955)       (125)            2,828
                Total                       1,939              539        (1,126)       (481)              871
Tue, Aug 1      Load                          606              734          (696)      (1,704)         (1,060)
                Hydro Generation          (2,716)               26          (798)         (66)         (3,554)
                Thermal Outages             4,368            (457)          (995)        (168)           2,748
                Total                       2,258              302        (2,489)      (1,938)         (1,866)
Tue, Aug 8      Load                          789              930          (200)      (1,756)           (237)
                Hydro Generation          (2,286)               26          (798)         (66)         (3,124)
                Thermal Outages             4,387            (452)          (980)        (169)           2,786
                Total                       2,889              504        (1,978)      (1,991)           (575)


                               This chart was generated at 6/27/00 10:53:55 AM.



                                   Please Provide Analysis Criteria
Start                                                  1 Week             Assumed FRCD           3%
              6/27/00              Increment
Date                                                                      OUT
                                   Rows In             8                  Add Assumption         3 Rows
Relative     m
             j Absolute
             k
             l
             n             i
                           j
                           k
                           l
                           m
                           n       Chart                                  At



Date                                         PNW             DSW                  CA      RM     All Regions
Tue, Jun 27     Load                    (31,435)        (17,473)        (41,256)       (6,841)      (97,005)
                Hydro Generation          19,551           1,465           5,820           352        27,188
                Thermal Outages          (4,788)               0           (113)          (80)       (4,981)
Tue, Jul 4      Load                    (30,399)        (15,946)        (38,770)       (6,973)      (92,088)
                Hydro Generation          18,687           1,532           5,580           351        26,150
                Thermal Outages            (740)               0               0          (80)         (820)
Tue, Jul 11     Load                    (30,908)        (16,079)        (39,382)       (6,935)      (93,304)
                Hydro Generation          19,928           1,532           5,580           351        27,391
                Thermal Outages            (386)           (436)         (1,014)         (198)       (2,034)
Tue, Jul 18     Load                    (31,284)        (16,242)        (39,969)       (7,019)      (94,514)
                Hydro Generation          19,493           1,532           5,580           351        26,956
                Thermal Outages            (411)           (441)         (1,032)         (200)       (2,084)
Tue, Jul 25     Load                    (32,098)        (16,550)        (41,187)       (7,195)      (97,030)
                Hydro Generation          17,793           1,532           5,580           351        25,256
                Thermal Outages            (429)           (451)         (1,068)         (205)       (2,153)
Tue, Aug 1      Load                    (30,829)        (16,739)        (41,952)       (8,545)      (98,065)
                Hydro Generation          16,835           1,491           5,022           286        23,634
                Thermal Outages            (420)           (457)         (1,108)         (248)       (2,233)
Tue, Aug 8      Load                    (30,647)        (16,543)        (41,456)       (8,596)      (97,242)
                Hydro Generation          17,264           1,491           5,022           286        24,063
                Thermal Outages            (401)           (452)         (1,093)         (249)       (2,195)


                               This chart was generated at 6/27/00 10:52:32 AM.


Annotations
-----------

Type: Circle
Author: Preferred Customer
Last Modified: 6/27/2000 7:25:22 PM
Contents:

--
Type: Circle
Author: Preferred Customer
Last Modified: 6/27/2000 7:25:27 PM
Contents:



Temperature Forecasts Reported Tue June 27 2000 
                   MRF ® WUI WeatherBank 
                                                    1 2 3 4 S 6 
                     Portland 
    100 
    SO 
    60 T.                               • 
    40      Wed Thu Fri Sat Sun Mon 
                  Sacra ento                                Denver 
Li                                                                                  -1130 
            •    aUlm               •                   W     i                     -80 
                                                                                    -60 
            Wed Thu Fri Sat Sun Mon               Wed Thu Fri Sat Sun Mon           -40 
                     Burbank                                Phoenix 
    100 
    SO 
    60                                          ....... ........ ........ 
    413     Wed Thu Fri Sat Sun Mon               Wed Thu Fri Sat Sun M ,ri 
             1 2 3 4 S 6 
                                   Forecast Darr Count 
                   West Power Fundamentals (Cooper Richey) ¢2000-06-27 10:28:26.4005 


                                             MRF: Forecast and Normal Degree Days for Period Following Jun 27
                                Seattle                                                            Spokane
              50 60




                                                                                  50 60
Degree Days




                                                            Degree Days
              10 20 30 40




                                                                                  10 20 30 40
              0




                                                                                  0
                            FNFNFNFNFNFNFN                                                      FNFNFNFNFNFNFN
                            W T F S S M T                                                       W T F S S M T



                               Portland                                                             Boise                                       Salt Lake City                             Denver
              50 60




                                                                          50 60




                                                                                                                                        50 60




                                                                                                                                                                               50 60
Degree Days




                                              Degree Days




                                                                                                                          Degree Days




                                                                                                                                                                 Degree Days
